node-red-1  | 18 Sep 08:42:44 - [info] 
ingestion-1  | {"level":"info","service":"ingestion","message":"subscribed to telemetry","topic":"luminascale/+/+/telemetry","timestamp":"2026-09-18T08:42:43.047Z"}
ingestion-1  | {"level":"info","service":"ingestion","message":"telemetry accepted","accepted":1000,"rejected":0,"timestamp":"2026-09-18T08:44:01.706Z"}
ingestion-1  | {"level":"info","service":"ingestion","message":"telemetry accepted","accepted":2000,"rejected":0,"timestamp":"2026-09-18T08:45:09.712Z"}
ingestion-1  | {"level":"info","service":"ingestion","message":"telemetry accepted","accepted":3000,"rejected":0,"timestamp":"2026-09-18T08:46:13.787Z"}
ingestion-1  | {"level":"info","service":"ingestion","message":"telemetry accepted","accepted":4000,"rejected":0,"timestamp":"2026-09-18T08:47:19.791Z"}
ingestion-1  | {"level":"info","service":"ingestion","message":"telemetry accepted","accepted":5000,"rejected":0,"timestamp":"2026-09-18T08:48:26.331Z"}
ingestion-1  | {"level":"info","service":"ingestion","message":"telemetry accepted","accepted":6000,"rejected":0,"timestamp":"2026-09-18T08:49:31.884Z"}
ingestion-1  | {"level":"info","service":"ingestion","message":"telemetry accepted","accepted":7000,"rejected":0,"timestamp":"2026-09-18T08:50:37.923Z"}
ingestion-1  | {"level":"info","service":"ingestion","message":"telemetry accepted","accepted":8000,"rejected":0,"timestamp":"2026-09-18T08:51:43.967Z"}
ingestion-1  | {"level":"info","service":"ingestion","message":"telemetry accepted","accepted":9000,"rejected":0,"timestamp":"2026-09-18T08:52:50.012Z"}
node-red-1   | 
node-red-1   | Welcome to Node-RED
node-red-1   | ===================
node-red-1   | 
node-red-1   | 18 Sep 08:42:44 - [info] Node-RED version: v4.0.9
node-red-1   | 18 Sep 08:42:44 - [info] Node.js  version: v20.19.0
node-red-1   | 18 Sep 08:42:44 - [info] Linux 6.18.33.2-microsoft-standard-WSL2 x64 LE
node-red-1   | 18 Sep 08:42:44 - [info] Loading palette nodes
node-red-1   | 18 Sep 08:42:46 - [info] Settings file  : /data/settings.js
node-red-1   | 18 Sep 08:42:46 - [info] Context store  : 'default' [module=memory]
node-red-1   | 18 Sep 08:42:46 - [info] User directory : /data
node-red-1   | 18 Sep 08:42:46 - [warn] Projects disabled : editorTheme.projects.enabled=false
node-red-1   | 18 Sep 08:42:46 - [info] Flows file     : /data/flows.json
node-red-1   | 18 Sep 08:42:46 - [info] Server now running at http://127.0.0.1:1880/
node-red-1   | 18 Sep 08:42:46 - [warn] Encrypted credentials not found
node-red-1   | 18 Sep 08:42:46 - [info] Starting flows
node-red-1   | 18 Sep 08:42:46 - [info] Started flows
node-red-1   | 18 Sep 08:42:46 - [info] [mqtt-broker:Local Mosquitto] Connected to broker: nodered-edge-hub@mqtt://mosquitto:1883
api-1        | {"level":"info","service":"api","port":3000}
processor-1  | {"level":"info","service":"processor","message":"processor ready","luxWindow":5,"storageMode":"persistent","timestamp":"2026-09-18T08:42:46.098Z"}
processor-1  | {"level":"info","service":"processor","message":"event processed","processed":131,"eventId":"f58a34f9d1bfca67","stored":true,"commandId":"3bcda9e9-297e-42a2-9a1a-25e6da3496e7","filteredLux":95.4,"timestamp":"2026-09-18T08:42:57.649Z"}
processor-1  | {"level":"info","service":"processor","message":"event processed","processed":248,"eventId":"e517634630c5d2e7","stored":true,"commandId":"45caf385-5505-49e6-88e2-23f21b33d5b3","filteredLux":79.6,"timestamp":"2026-09-18T08:43:05.961Z"}
processor-1  | {"level":"info","service":"processor","message":"event processed","processed":299,"eventId":"092cebefe3b7087c","stored":true,"commandId":"0516b846-0aa8-4ac8-8e8a-ff3fb86cadc1","filteredLux":81.4,"timestamp":"2026-09-18T08:43:09.853Z"}
processor-1  | {"level":"info","service":"processor","message":"event processed","processed":379,"eventId":"6c0a29cc339ef4f0","stored":true,"commandId":"ee423505-4ddf-4da2-bd25-cc21072aee02","filteredLux":79,"timestamp":"2026-09-18T08:43:15.938Z"}
processor-1  | {"level":"info","service":"processor","message":"event processed","processed":390,"eventId":"eb7ebd52bf3f8bd4","stored":true,"commandId":"c34c33d9-5a28-41f9-9b60-c9aca0936e9c","filteredLux":79,"timestamp":"2026-09-18T08:43:16.262Z"}
processor-1  | {"level":"info","service":"processor","message":"event processed","processed":416,"eventId":"536be55eb0511a5a","stored":true,"commandId":"09d88f43-f3ad-420c-bc4b-50e255c0ef94","filteredLux":79.2,"timestamp":"2026-09-18T08:43:18.222Z"}
processor-1  | {"level":"info","service":"processor","message":"event processed","processed":427,"eventId":"0c3426388cca408a","stored":true,"commandId":"4b583f1a-e22e-4db6-9320-4d0b772ae0e7","filteredLux":82,"timestamp":"2026-09-18T08:43:19.776Z"}
processor-1  | {"level":"info","service":"processor","message":"event processed","processed":560,"eventId":"df97e1a4729f9061","stored":true,"commandId":"69d4f72e-ba7e-45c6-b89b-10a4d988d359","filteredLux":78.6,"timestamp":"2026-09-18T08:43:29.889Z"}
processor-1  | {"level":"info","service":"processor","message":"event processed","processed":615,"eventId":"6f350dde782efac5","stored":true,"commandId":"182d20aa-5b27-4b22-9868-3630ae60b2fc","filteredLux":79,"timestamp":"2026-09-18T08:43:33.892Z"}
processor-1  | {"level":"info","service":"processor","message":"event processed","processed":616,"eventId":"2247afebe437dd7b","stored":true,"commandId":"44824c46-a245-444d-92f8-0a57318ba504","filteredLux":79.4,"timestamp":"2026-09-18T08:43:33.907Z"}
processor-1  | {"level":"info","service":"processor","message":"event processed","processed":627,"eventId":"4601ac350531e13a","stored":true,"commandId":"423fad6b-1953-4d34-a1bc-310670aa264d","filteredLux":79,"timestamp":"2026-09-18T08:43:34.250Z"}
processor-1  | {"level":"info","service":"processor","message":"event processed","processed":654,"eventId":"964171c8d4adfbc9","stored":true,"commandId":"f7bd5980-a61d-4b14-9936-66292ef44480","filteredLux":79.8,"timestamp":"2026-09-18T08:43:36.251Z"}
processor-1  | {"level":"info","service":"processor","message":"event processed","processed":657,"eventId":"9841b2f45ffc61a3","stored":true,"commandId":"42eb200b-bc08-403d-91e6-ca78cacd923c","filteredLux":77.8,"timestamp":"2026-09-18T08:43:37.708Z"}
processor-1  | {"level":"info","service":"processor","message":"event processed","processed":679,"eventId":"550f98968f806555","stored":true,"commandId":"a3ed0b25-9cce-4cb7-812a-1f55a190e70c","filteredLux":76.4,"timestamp":"2026-09-18T08:43:38.197Z"}
processor-1  | {"level":"info","service":"processor","message":"event processed","processed":682,"eventId":"13d9344fa6cd9977","stored":true,"commandId":"0f54fd70-b671-483c-99db-2d9c09390534","filteredLux":79.4,"timestamp":"2026-09-18T08:43:39.679Z"}
processor-1  | {"level":"info","service":"processor","message":"event processed","processed":703,"eventId":"8ff464fc45d30f77","stored":true,"commandId":"1e92be40-c0d9-4a66-8d4e-fdf7008b67c6","filteredLux":78.2,"timestamp":"2026-09-18T08:43:40.173Z"}
